minutes_remaining,count,mean,min,max,std,var
10:9,34,2.264705882352941,2,3,0.447811075519899,0.2005347593582887
11:0,35,2.057142857142857,2,3,0.2355041079768028,0.05546218487394959
11:1,48,2.125,2,3,0.33421868239159586,0.11170212765957444
11:10,38,2.1315789473684212,2,3,0.34256998745010453,0.11735419630156477
11:11,31,2.225806451612903,2,3,0.42502371850324133,0.18064516129032254
11:12,27,2.2222222222222223,2,3,0.42365927286816174,0.17948717948717954
11:13,41,2.2195121951219514,2,3,0.4190581774617469,0.17560975609756097
11:14,40,2.2,2,3,0.40509574683346655,0.16410256410256402
11:15,39,2.2051282051282053,2,3,0.40907386924530537,0.1673414304993252
11:16,35,2.1142857142857143,2,3,0.32280285109067564,0.10420168067226891
11:17,39,2.1794871794871793,2,3,0.3887764119844716,0.15114709851551958
11:18,38,2.1842105263157894,2,3,0.39285945206319167,0.15433854907539118
11:19,46,2.130434782608696,2,3,0.34050261230349943,0.11594202898550723
11:2,42,2.0,2,2,0.0,0.0
11:20,35,2.057142857142857,2,3,0.2355041079768028,0.05546218487394959
11:21,45,2.2,2,3,0.40451991747794525,0.16363636363636364
11:22,37,2.2432432432432434,2,3,0.43495883620083997,0.18918918918918914
11:23,40,2.125,2,3,0.33493206352854177,0.11217948717948713
11:24,39,2.230769230769231,2,3,0.42683279491835424,0.18218623481781385
11:25,32,2.1875,2,3,0.39655776945626603,0.15725806451612903
11:26,34,2.235294117647059,2,3,0.4305615452020461,0.1853832442067736
11:27,37,2.108108108108108,2,3,0.3148000938676784,0.09909909909909911
11:28,47,2.1702127659574466,2,3,0.37988264413072154,0.1443108233117484
11:29,32,2.3125,2,3,0.47092907485988494,0.22177419354838712
11:3,29,2.206896551724138,2,3,0.4122508203948855,0.16995073891625614
11:30,23,2.130434782608696,2,3,0.34435022157509093,0.11857707509881421
11:31,13,2.1538461538461537,2,3,0.3755338080994054,0.14102564102564102
11:32,27,2.185185185185185,2,3,0.3958473906635696,0.15669515669515668
11:33,24,2.2083333333333335,2,3,0.41485111699905347,0.17210144927536233
11:34,23,2.0434782608695654,2,3,0.20851441405707477,0.04347826086956522
11:35,25,2.28,2,3,0.4582575694955841,0.21000000000000008
11:36,41,2.1951219512195124,2,3,0.40121765882884264,0.16097560975609757
11:37,29,2.1724137931034484,2,3,0.3844258722192448,0.1477832512315271
11:38,37,2.27027027027027,2,3,0.45022516889074815,0.20270270270270271
11:39,44,2.0681818181818183,2,3,0.25497170592935275,0.06501057082452434
11:4,33,2.0606060606060606,2,3,0.2423058422987799,0.0587121212121212
11:40,41,2.1219512195121952,2,3,0.33129457822453956,0.10975609756097557
11:41,45,2.1777777777777776,2,3,0.3866457674602807,0.14949494949494946
11:42,47,2.1702127659574466,2,3,0.37988264413072154,0.1443108233117484
11:43,48,2.1875,2,3,0.3944427796055833,0.15558510638297876
11:44,52,2.1153846153846154,2,3,0.3226025390322359,0.10407239819004528
11:45,47,2.1702127659574466,2,3,0.3798826441307214,0.14431082331174835
11:46,39,2.1538461538461537,2,3,0.36551776819519566,0.13360323886639677
11:47,44,2.022727272727273,2,3,0.15075567228888181,0.022727272727272728
11:48,37,2.081081081081081,2,3,0.2767247306920301,0.07657657657657657
11:49,17,2.235294117647059,2,3,0.437237316097603,0.19117647058823523
11:5,40,2.125,2,3,0.33493206352854177,0.11217948717948716
11:50,12,2.0,2,2,0.0,0.0
11:51,4,2.0,2,2,0.0,0.0
11:52,3,2.0,2,2,0.0,0.0
11:53,2,2.0,2,2,0.0,0.0
11:54,3,2.0,2,2,0.0,0.0
11:6,40,2.15,2,3,0.3616202853397895,0.13076923076923078
11:7,37,2.1621621621621623,2,3,0.37368387661182223,0.1396396396396396
11:8,40,2.125,2,3,0.3349320635285417,0.11217948717948711
11:9,34,2.176470588235294,2,3,0.3869529949759475,0.14973262032085563
1:0,51,2.196078431372549,2,3,0.40097919363165235,0.16078431372549015
1:1,55,2.2545454545454544,2,3,0.4396202830466233,0.19326599326599322
1:10,47,2.25531914893617,2,3,0.44075454602617337,0.19426456984273816
1:11,50,2.28,2,3,0.4535573676110726,0.20571428571428568
1:12,38,2.210526315789474,2,3,0.4131549501122745,0.170697012802276
1:13,51,2.3529411764705883,2,3,0.4826397999239063,0.23294117647058832
1:14,51,2.215686274509804,2,3,0.41539020162714857,0.17254901960784316
1:15,35,2.3142857142857145,2,3,0.4710082159536056,0.22184873949579836
1:16,41,2.292682926829268,2,3,0.4606464174952623,0.21219512195121948
1:17,48,2.1875,2,3,0.3944427796055833,0.15558510638297876
1:18,55,2.2363636363636363,2,3,0.4287637855957333,0.18383838383838394
1:19,56,2.3035714285714284,2,3,0.4639609253587421,0.2152597402597403
1:2,50,2.28,2,3,0.4535573676110729,0.2057142857142859
1:20,46,2.239130434782609,2,3,0.4312659714888843,0.18599033816425117
1:21,54,2.185185185185185,2,3,0.39209519801278114,0.15373864430468206
1:22,43,2.3488372093023258,2,3,0.4822428221704122,0.23255813953488383
1:23,40,2.2,2,3,0.40509574683346666,0.1641025641025641
1:24,53,2.150943396226415,2,3,0.3614195524432011,0.1306240928882438
1:25,53,2.2830188679245285,2,3,0.454776297102637,0.20682148040638595
1:26,38,2.263157894736842,2,3,0.44625834999021435,0.19914651493598864
1:27,55,2.2363636363636363,2,3,0.4287637855957331,0.18383838383838377
1:28,45,2.2444444444444445,2,3,0.43461349368017665,0.18888888888888894
1:29,40,2.175,2,3,0.38480764425479264,0.14807692307692305
1:3,44,2.25,2,3,0.43801879539156663,0.1918604651162791
1:30,38,2.263157894736842,2,3,0.44625834999021424,0.19914651493598856
1:31,28,2.1785714285714284,2,3,0.39002102778747993,0.15211640211640218
1:32,55,2.1272727272727274,2,3,0.3363499860730088,0.11313131313131322
1:33,50,2.18,2,3,0.38808793449160356,0.15061224489795916
1:34,48,2.1458333333333335,2,3,0.3566739576374165,0.12721631205673758
1:35,57,2.2280701754385963,2,3,0.42331784156525787,0.17919799498746874
1:36,52,2.269230769230769,2,3,0.44788761788017434,0.20060331825037706
1:37,45,2.2666666666666666,2,3,0.4472135954999579,0.19999999999999998
1:38,53,2.2641509433962264,2,3,0.4450990985692622,0.19811320754716982
1:39,39,2.3076923076923075,2,3,0.467571900119518,0.21862348178137653
1:4,47,2.1914893617021276,2,3,0.3977271225536437,0.15818686401480112
1:40,41,2.1707317073170733,2,3,0.3809487514345101,0.14512195121951219
1:41,43,2.2093023255813953,2,3,0.41162509149327114,0.16943521594684383
1:42,45,2.2222222222222223,2,3,0.42043748259126096,0.17676767676767688
1:43,41,2.2195121951219514,2,3,0.4190581774617469,0.17560975609756097
1:44,51,2.196078431372549,2,3,0.4009791936316524,0.16078431372549018
1:45,41,2.2439024390243905,2,3,0.43476935292624114,0.1890243902439024
1:46,34,2.2058823529411766,2,3,0.4104256301219048,0.1684491978609626
1:47,49,2.2244897959183674,2,3,0.42156979070537554,0.17772108843537415
1:48,33,2.242424242424242,2,3,0.43519413988924455,0.18939393939393934
1:49,45,2.2888888888888888,2,3,0.45836776730155243,0.21010101010101012
1:5,39,2.1794871794871793,2,3,0.3887764119844714,0.15114709851551944
1:50,37,2.27027027027027,2,3,0.45022516889074804,0.20270270270270258
1:51,39,2.1538461538461537,2,3,0.3655177681951956,0.13360323886639675
1:52,41,2.2195121951219514,2,3,0.4190581774617469,0.17560975609756094
1:53,47,2.234042553191489,2,3,0.4279763279438432,0.18316373728029606
1:54,38,2.1578947368421053,2,3,0.3695370214766321,0.13655761024182084
1:55,42,2.238095238095238,2,3,0.43108053740904234,0.18583042973286876
1:56,51,2.2941176470588234,2,3,0.4601789933084222,0.2117647058823529
1:57,54,2.2037037037037037,2,3,0.40653295392567274,0.16526904262753317
1:58,47,2.2127659574468086,2,3,0.4136880894317001,0.1711378353376503
1:59,60,2.183333333333333,2,3,0.3902049294994231,0.15225988700564974
1:6,39,2.230769230769231,2,3,0.4268327949183542,0.18218623481781382
1:7,35,2.2285714285714286,2,3,0.4260429614980357,0.18151260504201674
1:8,45,2.2,2,3,0.4045199174779452,0.1636363636363636
1:9,46,2.217391304347826,2,3,0.41702882811414943,0.1739130434782608
2:0,59,2.2542372881355934,2,3,0.4391692918015609,0.19286966686148452
2:1,46,2.130434782608696,2,3,0.34050261230349943,0.11594202898550723
2:10,48,2.25,2,3,0.4375949744936837,0.19148936170212766
2:11,44,2.1818181818181817,2,3,0.390153653257413,0.15221987315010568
2:12,41,2.1707317073170733,2,3,0.3809487514345101,0.14512195121951219
2:13,53,2.0943396226415096,2,3,0.2950978288503027,0.08708272859216257
2:14,45,2.3333333333333335,2,3,0.4767312946227961,0.22727272727272724
2:15,50,2.08,2,3,0.27404751561786966,0.07510204081632653
2:16,49,2.183673469387755,2,3,0.39123039821797584,0.15306122448979595
2:17,50,2.2,2,3,0.40406101782088427,0.16326530612244897
2:18,45,2.088888888888889,2,3,0.28779903201415197,0.08282828282828286
2:19,46,2.282608695652174,2,3,0.45524320622233794,0.2072463768115941
2:2,59,2.288135593220339,2,3,0.456782127859628,0.20864991233196956
2:20,41,2.268292682926829,2,3,0.4485749794573053,0.20121951219512185
2:21,44,2.227272727272727,2,3,0.4239151057857213,0.17970401691331928
2:22,51,2.215686274509804,2,3,0.41539020162714874,0.1725490196078433
2:23,44,2.25,2,3,0.4380187953915666,0.19186046511627908
2:24,52,2.25,2,3,0.4372373160976031,0.19117647058823528
2:25,58,2.1551724137931036,2,3,0.36523119992833164,0.13339382940108896
2:26,46,2.3043478260869565,2,3,0.46521513386061164,0.2164251207729468
2:27,38,2.210526315789474,2,3,0.4131549501122744,0.17069701280227595
2:28,66,2.1515151515151514,2,3,0.3612978418647565,0.13053613053613058
2:29,48,2.2291666666666665,2,3,0.42474439539379405,0.18040780141843968
2:3,39,2.230769230769231,2,3,0.4268327949183542,0.18218623481781382
2:30,36,2.2222222222222223,2,3,0.42163702135578396,0.1777777777777778
2:31,47,2.2127659574468086,2,3,0.41368808943170005,0.17113783533765026
2:32,46,2.1739130434782608,2,3,0.3832230465168328,0.14685990338164262
2:33,50,2.22,2,3,0.41845195759648024,0.1751020408163265
2:34,42,2.1904761904761907,2,3,0.39743661793163754,0.15795586527293845
2:35,54,2.2777777777777777,2,3,0.4521089644358652,0.20440251572327042
2:36,44,2.227272727272727,2,3,0.42391510578572117,0.1797040169133192
2:37,52,2.1346153846153846,2,3,0.3446422500840348,0.1187782805429864
2:38,46,2.239130434782609,2,3,0.4312659714888843,0.18599033816425117
2:39,43,2.2093023255813953,2,3,0.41162509149327114,0.16943521594684385
2:4,56,2.142857142857143,2,3,0.35309393180189974,0.12467532467532463
2:40,39,2.230769230769231,2,3,0.42683279491835413,0.18218623481781374
2:41,39,2.230769230769231,2,3,0.42683279491835413,0.18218623481781374
2:42,52,2.3653846153846154,2,3,0.4862358886039942,0.23642533936651586
2:43,47,2.2127659574468086,2,3,0.4136880894317001,0.1711378353376503
2:44,47,2.234042553191489,2,3,0.42797632794384327,0.18316373728029609
2:45,41,2.2195121951219514,2,3,0.4190581774617469,0.17560975609756097
2:46,57,2.263157894736842,2,3,0.4442616583193192,0.1973684210526315
2:47,40,2.25,2,3,0.43852900965351443,0.19230769230769218
2:48,42,2.0952380952380953,2,3,0.2971017571861746,0.08826945412311266
2:49,42,2.119047619047619,2,3,0.32777006756156785,0.10743321718931474
2:5,66,2.196969696969697,2,3,0.4007568597117965,0.16060606060606053
2:50,45,2.2,2,3,0.40451991747794525,0.16363636363636364
2:51,48,2.1458333333333335,2,3,0.35667395763741644,0.12721631205673753
2:52,39,2.1538461538461537,2,3,0.3655177681951956,0.13360323886639675
2:53,43,2.1627906976744184,2,3,0.37354368381881414,0.1395348837209302
2:54,53,2.2641509433962264,2,3,0.4450990985692623,0.19811320754716985
2:55,46,2.130434782608696,2,3,0.34050261230349943,0.11594202898550723
2:56,52,2.1346153846153846,2,3,0.3446422500840348,0.1187782805429864
2:57,44,2.272727272727273,2,3,0.45051063346696674,0.20295983086680763
2:58,50,2.24,2,3,0.43141911058689997,0.18612244897959182
2:59,46,2.152173913043478,2,3,0.36315844747302034,0.13188405797101446
2:6,36,2.1944444444444446,2,3,0.4013864859597432,0.1611111111111111
2:7,45,2.2,2,3,0.4045199174779453,0.1636363636363637
2:8,48,2.125,2,3,0.33421868239159586,0.11170212765957444
2:9,49,2.2857142857142856,2,3,0.4564354645876384,0.2083333333333333
3:0,44,2.25,2,3,0.4380187953915665,0.19186046511627902
3:1,33,2.1818181818181817,2,3,0.3916747259003201,0.15340909090909088
3:10,51,2.156862745098039,2,3,0.3672900227127246,0.13490196078431377
3:11,48,2.1875,2,3,0.39444277960558327,0.15558510638297873
3:12,43,2.255813953488372,2,3,0.44148144844882664,0.19490586932447398
3:13,52,2.230769230769231,2,3,0.425435629811517,0.1809954751131221
3:14,45,2.1555555555555554,2,3,0.3665288997383895,0.13434343434343435
3:15,39,2.1025641025641026,2,3,0.3073547406047281,0.09446693657219972
3:16,61,2.1475409836065573,2,3,0.3575875451676364,0.1278688524590164
3:17,47,2.234042553191489,2,3,0.42797632794384316,0.183163737280296
3:18,43,2.2790697674418605,2,3,0.4538502687508102,0.20598006644518266
3:19,49,2.183673469387755,2,3,0.3912303982179758,0.1530612244897959
3:2,56,2.1607142857142856,2,3,0.3705909636481472,0.13733766233766237
3:20,46,2.260869565217391,2,3,0.44396108982135163,0.19710144927536227
3:21,45,2.3555555555555556,2,3,0.4840903163082632,0.23434343434343435
3:22,43,2.302325581395349,2,3,0.4647008111181005,0.2159468438538205
3:23,42,2.1904761904761907,2,3,0.39743661793163754,0.15795586527293845
3:24,48,2.1875,2,3,0.3944427796055832,0.1555851063829787
3:25,42,2.1904761904761907,2,3,0.39743661793163754,0.15795586527293845
3:26,59,2.169491525423729,2,3,0.3784060204413424,0.14319111630625367
3:27,47,2.1702127659574466,2,3,0.37988264413072154,0.1443108233117484
3:28,44,2.2954545454545454,2,3,0.4615215208036402,0.2130021141649049
3:29,41,2.2195121951219514,2,3,0.4190581774617468,0.17560975609756088
3:3,44,2.3181818181818183,2,3,0.4711552981879443,0.22198731501057073
3:30,49,2.2244897959183674,2,3,0.42156979070537554,0.17772108843537412
3:31,49,2.142857142857143,2,3,0.35355339059327373,0.12499999999999999
3:32,54,2.2222222222222223,2,3,0.41964345453112656,0.17610062893081768
3:33,48,2.2083333333333335,2,3,0.41041407908605765,0.1684397163120568
3:34,47,2.1914893617021276,2,3,0.3977271225536437,0.15818686401480112
3:35,48,2.125,2,3,0.3342186823915959,0.11170212765957445
3:36,58,2.2758620689655173,2,3,0.45085118127692875,0.20326678765880207
3:37,45,2.111111111111111,2,3,0.3178208630818641,0.10101010101010098
3:38,48,2.2083333333333335,2,3,0.41041407908605776,0.16843971631205687
3:39,39,2.2564102564102564,2,3,0.4423590300547568,0.19568151147098523
3:4,45,2.2444444444444445,2,3,0.43461349368017654,0.18888888888888886
3:40,54,2.2037037037037037,2,3,0.40653295392567274,0.16526904262753317
3:41,49,2.122448979591837,2,3,0.33120066055341807,0.10969387755102045
3:42,46,2.260869565217391,2,3,0.44396108982135174,0.19710144927536233
3:43,58,2.2413793103448274,2,3,0.4316571425184985,0.18632788868723532
3:44,44,2.2045454545454546,2,3,0.4080324573583921,0.1664904862579281
3:45,51,2.3137254901960786,2,3,0.46862334890320473,0.21960784313725476
3:46,46,2.239130434782609,2,3,0.4312659714888843,0.18599033816425117
3:47,47,2.0851063829787235,2,3,0.2820566728469694,0.07955596669750231
3:48,41,2.1463414634146343,2,3,0.3578390427102734,0.12804878048780485
3:49,43,2.1627906976744184,2,3,0.37354368381881425,0.13953488372093026
3:5,40,2.1,2,3,0.30382181012509996,0.0923076923076923
3:50,52,2.173076923076923,2,3,0.3820047143818448,0.14592760180995482
3:51,63,2.126984126984127,2,3,0.3356295717325917,0.11264720942140292
3:52,53,2.2452830188679247,2,3,0.4343722427630693,0.18867924528301883
3:53,44,2.159090909090909,2,3,0.36998942902446824,0.136892177589852
3:54,37,2.27027027027027,2,3,0.4502251688907482,0.20270270270270274
3:55,60,2.2,2,3,0.4033755872716886,0.16271186440677965
3:56,57,2.1403508771929824,2,3,0.3504383220252312,0.12280701754385963
3:57,54,2.1481481481481484,2,3,0.35858250319874724,0.12858141160027955
3:58,36,2.1666666666666665,2,3,0.3779644730092272,0.14285714285714285
3:59,37,2.2972972972972974,2,3,0.4633731916228158,0.2147147147147148
3:6,45,2.2,2,3,0.4045199174779453,0.16363636363636366
3:7,39,2.1794871794871793,2,3,0.38877641198447155,0.15114709851551955
3:8,50,2.18,2,3,0.3880879344916036,0.1506122448979592
3:9,51,2.235294117647059,2,3,0.4284033283772501,0.18352941176470597
4:0,36,2.25,2,3,0.43915503282683993,0.19285714285714284
4:1,47,2.276595744680851,2,3,0.4521507857175268,0.20444033302497683
4:10,46,2.217391304347826,2,3,0.41702882811414954,0.17391304347826086
4:11,55,2.327272727272727,2,3,0.47354242074224384,0.22424242424242427
4:12,54,2.259259259259259,2,3,0.4423430404998887,0.19566736547868618
4:13,58,2.1379310344827585,2,3,0.34783923802698247,0.12099213551119176
4:14,57,2.1578947368421053,2,3,0.36788360369097955,0.1353383458646617
4:15,45,2.1555555555555554,2,3,0.3665288997383894,0.13434343434343432
4:16,46,2.1956521739130435,2,3,0.4010854836782195,0.1608695652173913
4:17,41,2.1951219512195124,2,3,0.4012176588288427,0.16097560975609762
4:18,46,2.347826086956522,2,3,0.48154341234307674,0.2318840579710144
4:19,36,2.138888888888889,2,3,0.35073618720610084,0.12301587301587301
4:2,55,2.0545454545454547,2,3,0.22918388365077624,0.052525252525252544
4:20,47,2.25531914893617,2,3,0.4407545460261734,0.19426456984273824
4:21,47,2.127659574468085,2,3,0.3373181491782385,0.11378353376503236
4:22,47,2.148936170212766,2,3,0.3598745798587226,0.12950971322849214
4:23,39,2.1538461538461537,2,3,0.36551776819519555,0.13360323886639672
4:24,35,2.257142857142857,2,3,0.4434395736311599,0.19663865546218484
4:25,46,2.130434782608696,2,3,0.3405026123034994,0.1159420289855072
4:26,48,2.125,2,3,0.3342186823915959,0.11170212765957445
4:27,50,2.24,2,3,0.4314191105869,0.18612244897959185
4:28,57,2.210526315789474,2,3,0.4113063728303114,0.1691729323308271
4:29,35,2.2,2,3,0.40583972495671394,0.1647058823529412
4:3,69,2.1884057971014492,2,3,0.3939006413551736,0.15515771526001712
4:30,45,2.2,2,3,0.4045199174779452,0.1636363636363636
4:31,51,2.235294117647059,2,3,0.4284033283772499,0.18352941176470583
4:32,48,2.2083333333333335,2,3,0.4104140790860576,0.16843971631205673
4:33,49,2.204081632653061,2,3,0.40720550896397795,0.16581632653061232
4:34,47,2.1914893617021276,2,3,0.3977271225536437,0.15818686401480112
4:35,37,2.27027027027027,2,3,0.4502251688907481,0.20270270270270263
4:36,39,2.2051282051282053,2,3,0.4090738692453055,0.1673414304993253
4:37,41,2.268292682926829,2,3,0.4485749794573054,0.20121951219512196
4:38,50,2.22,2,3,0.4184519575964803,0.17510204081632652
4:39,44,2.4318181818181817,2,3,0.5010559673853126,0.25105708245243136
4:4,69,2.1449275362318843,2,3,0.3546067548061299,0.12574595055413473
4:40,51,2.0980392156862746,2,3,0.30032661958503204,0.09019607843137255
4:41,52,2.230769230769231,2,3,0.42543562981151706,0.18099547511312217
